DBN,Cohort,Overall Score
22K109,2006,42.1
22K119,2006,57.4
22K134,2006,70.8
22K139,2006,53.0
22K152,2006,64.4
22K193,2006,77.2
22K194,2006,61.9
22K195,2006,62.8
22K197,2006,90.4
22K198,2006,46.3
22K203,2006,69.3
22K206,2006,68.7
22K207,2006,57.0
22K217,2006,76.2
22K222,2006,70.9
22K234,2006,72.2
22K236,2006,71.0
22K240,2006,52.2
22K245,2006,59.1
22K251,2006,68.0
22K254,2006,62.0
22K255,2006,70.2
22K269,2006,75.3
22K277,2006,68.4
22K278,2006,48.6
22K312,2006,65.2
22K315,2006,50.2
22K381,2006,60.6
22K405,2006,50.2
22K425,2006,54.5
22K495,2006,43.6
22K535,2006,64.6
22K555,2006,60.2
22K555,2006,73.7
23K041,2006,45.9
23K073,2006,37.9
23K137,2006,53.3
23K150,2006,22.9
23K155,2006,59.4
23K156,2006,36.9
23K165,2006,60.5
23K178,2006,35.6
23K184,2006,56.7
23K284,2006,37.4
23K298,2006,40.2
23K323,2006,65.5
23K327,2006,42.4
23K332,2006,46.8
23K392,2006,57.9
30Q234,2006,52.2
23K493,2006,34.4
23K493,2006,50.1
23K514,2006,55.2
23K518,2006,39.9
23K522,2006,44.4
23K697,2006,68.3
23K697,2006,66.0
24Q005,2006,74.8
24Q012,2006,86.6
24Q013,2006,74.7
24Q014,2006,73.2
24Q016,2006,67.8
24Q019,2006,63.3
24Q049,2006,55.4
24Q058,2006,51.1
24Q061,2006,53.9
24Q068,2006,70.8
24Q071,2006,55.9
24Q073,2006,65.4
24Q077,2006,74.0
24Q081,2006,86.9
24Q087,2006,65.8
24Q088,2006,50.2
24Q089,2006,68.4
24Q091,2006,63.4
24Q093,2006,62.8
24Q102,2006,68.5
24Q113,2006,68.2
24Q119,2006,42.8
24Q125,2006,76.7
24Q128,2006,39.0
24Q143,2006,68.0
24Q153,2006,61.7
24Q199,2006,41.5
24Q229,2006,76.7
24Q239,2006,57.0
24Q455,2006,48.1
24Q485,2006,42.4
24Q520,2006,45.9
24Q530,2006,90.6
24Q550,2006,63.0
24Q560,2006,70.3
24Q560,2006,51.5
24Q600,2006,49.3
24Q610,2006,70.1
25Q425,2006,47.7
24Q877,2006,79.0
25Q020,2006,52.5
25Q021,2006,68.3
25Q022,2006,48.4
25Q024,2006,70.5
25Q025,2006,46.5
25Q029,2006,32.1
25Q032,2006,57.6
25Q079,2006,55.6
25Q107,2006,64.1
25Q120,2006,65.3
25Q129,2006,65.3
25Q154,2006,47.9
25Q163,2006,48.6
25Q164,2006,61.2
25Q165,2006,62.4
25Q169,2006,55.1
25Q184,2006,51.6
25Q185,2006,60.2
25Q189,2006,57.1
25Q193,2006,36.0
25Q194,2006,52.4
25Q200,2006,43.7
25Q201,2006,67.1
25Q209,2006,52.7
25Q214,2006,76.2
25Q219,2006,90.2
25Q237,2006,59.8
25Q250,2006,40.4
25Q252,2006,53.5
25Q263,2006,73.0
25Q281,2006,63.5
25Q285,2006,44.5
25Q460,2006,44.2
25Q499,2006,39.5
25Q525,2006,79.7
25Q670,2006,60.1
26Q018,2006,57.1
26Q026,2006,56.4
26Q031,2006,62.3
26Q041,2006,59.8
26Q046,2006,81.6
26Q067,2006,63.5
26Q074,2006,62.8
26Q094,2006,58.5
26Q098,2006,68.1
26Q115,2006,71.2
26Q133,2006,81.9
26Q158,2006,70.0
26Q159,2006,68.6
26Q162,2006,64.0
26Q172,2006,63.2
26Q173,2006,81.2
26Q178,2006,57.3
26Q186,2006,73.9
26Q188,2006,90.1
26Q191,2006,66.4
26Q203,2006,61.7
26Q205,2006,57.5
26Q213,2006,75.7
26Q216,2006,67.3
26Q221,2006,70.8
26Q266,2006,77.0
26Q415,2006,55.3
26Q430,2006,64.5
26Q435,2006,58.0
26Q495,2006,57.1
26Q566,2006,68.1
27Q042,2006,30.1
27Q043,2006,45.8
27Q045,2006,73.9
27Q047,2006,51.3
27Q053,2006,59.6
27Q056,2006,46.2
27Q060,2006,66.6
27Q062,2006,62.4
27Q063,2006,71.0
27Q064,2006,60.7
27Q065,2006,51.3
27Q066,2006,72.7
27Q090,2006,67.0
27Q096,2006,52.6
27Q097,2006,62.3
27Q100,2006,79.2
27Q104,2006,39.4
27Q105,2006,39.6
27Q106,2006,39.3
27Q108,2006,68.9
27Q114,2006,47.6
27Q123,2006,53.8
27Q137,2006,61.8
27Q146,2006,56.1
27Q155,2006,57.6
27Q183,2006,49.4
27Q197,2006,58.0
27Q202,2006,58.3
27Q207,2006,51.0
27Q210,2006,53.6
27Q215,2006,61.3
27Q223,2006,71.8
27Q225,2006,27.6
27Q226,2006,41.4
27Q232,2006,66.3
27Q253,2006,52.7
27Q254,2006,91.0
27Q260,2006,54.6
27Q262,2006,39.9
27Q262,2006,78.3
27Q282,2006,65.1
27Q323,2006,60.4
27Q333,2006,73.7
27Q400,2006,44.5
27Q410,2006,38.2
27Q475,2006,27.9
27Q480,2006,33.0
28Q008,2006,58.8
28Q030,2006,33.0
28Q040,2006,44.4
28Q048,2006,53.8
28Q050,2006,69.2
28Q054,2006,67.0
28Q055,2006,65.5
28Q072,2006,48.7
28Q080,2006,60.5
28Q082,2006,74.6
28Q086,2006,59.1
28Q099,2006,77.3
28Q101,2006,50.4
28Q117,2006,67.8
28Q121,2006,68.2
28Q139,2006,58.1
28Q140,2006,65.2
28Q144,2006,50.0
28Q157,2006,63.4
28Q160,2006,55.7
28Q161,2006,69.0
28Q174,2006,46.8
28Q175,2006,80.9
28Q190,2006,66.8
28Q196,2006,61.3
28Q206,2006,46.8
28Q217,2006,57.8
28Q220,2006,47.8
28Q284,2006,73.6
28Q440,2006,62.1
28Q470,2006,37.3
28Q505,2006,52.7
28Q540,2006,45.2
28Q620,2006,63.3
28Q680,2006,52.0
28Q680,2006,66.4
28Q687,2006,75.1
28Q690,2006,41.7
28Q896,2006,41.8
29Q015,2006,59.9
29Q033,2006,48.7
29Q034,2006,69.3
29Q035,2006,47.3
29Q036,2006,59.6
29Q037,2006,42.1
29Q038,2006,62.0
29Q052,2006,80.3
29Q059,2006,52.1
29Q095,2006,56.4
29Q109,2006,47.4
29Q116,2006,52.2
29Q118,2006,61.0
29Q131,2006,64.0
29Q132,2006,63.0
29Q134,2006,45.3
29Q135,2006,59.6
29Q136,2006,50.1
29Q138,2006,38.4
29Q147,2006,49.7
29Q156,2006,53.2
29Q176,2006,64.0
29Q181,2006,64.5
29Q192,2006,60.2
29Q195,2006,56.3
29Q208,2006,55.6
29Q231,2006,35.6
29Q238,2006,46.7
29Q259,2006,59.5
29Q265,2006,66.9
29Q268,2006,42.5
29Q270,2006,55.3
29Q272,2006,69.9
29Q283,2006,25.0
29Q492,2006,55.0
29Q494,2006,42.4
29Q496,2006,41.1
29Q498,2006,62.6
30Q002,2006,64.0
30Q010,2006,62.6
30Q011,2006,65.6
30Q017,2006,51.9
30Q069,2006,51.1
30Q070,2006,56.9
30Q076,2006,59.5
30Q078,2006,58.3
30Q084,2006,47.2
30Q085,2006,71.4
30Q092,2006,73.2
30Q111,2006,67.2
30Q112,2006,62.3
30Q122,2006,54.6
30Q126,2006,57.8
30Q127,2006,40.6
30Q141,2006,81.3
30Q145,2006,49.2
30Q148,2006,51.9
30Q149,2006,62.2
30Q150,2006,76.0
30Q151,2006,66.5
30Q152,2006,74.9
30Q166,2006,72.4
30Q171,2006,49.1
30Q204,2006,52.1
30Q212,2006,56.3
30Q227,2006,73.6
30Q230,2006,58.3
30Q235,2006,89.9
30Q286,2006,79.4
30Q445,2006,50.7
30Q450,2006,62.4
30Q501,2006,74.6
30Q502,2006,59.4
30Q555,2006,75.6
30Q575,2006,62.8
30Q580,2006,58.1
30Q580,2006,79.0
31R001,2006,86.9
31R002,2006,29.4
31R003,2006,49.2
31R004,2006,44.8
31R005,2006,43.3
31R006,2006,72.2
31R007,2006,68.9
31R008,2006,70.7
31R011,2006,59.0
31R013,2006,56.7
31R014,2006,42.3
31R016,2006,35.6
31R018,2006,60.9
31R019,2006,67.5
31R020,2006,74.0
31R021,2006,46.1
31R022,2006,52.7
31R023,2006,64.7
31R024,2006,59.8
31R026,2006,48.5
31R027,2006,44.6
31R029,2006,66.4
31R030,2006,34.7
31R031,2006,60.1
31R032,2006,41.2
31R034,2006,64.5
31R035,2006,44.7
31R036,2006,43.3
31R038,2006,53.7
31R039,2006,53.6
31R041,2006,53.5
31R042,2006,60.9
31R044,2006,48.7
31R045,2006,43.1
31R046,2006,54.2
31R048,2006,67.1
31R049,2006,62.4
31R050,2006,61.7
31R051,2006,49.7
31R052,2006,28.1
31R053,2006,48.9
31R054,2006,46.5
31R055,2006,59.0
31R056,2006,45.3
31R057,2006,47.3
31R058,2006,65.4
31R060,2006,58.6
31R061,2006,58.2
31R069,2006,46.6
31R072,2006,53.0
31R075,2006,64.6
31R080,2006,53.7
31R080,2006,78.6
31R440,2006,58.7
31R445,2006,54.0
31R450,2006,59.4
31R455,2006,65.1
31R460,2006,64.7
31R470,2006,62.7
31R600,2006,67.6
31R605,2006,80.8
32K045,2006,82.3
32K075,2006,53.7
32K086,2006,66.6
32K106,2006,68.5
32K116,2006,65.4
32K123,2006,54.5
32K145,2006,51.4
32K151,2006,53.2
32K162,2006,50.1
32K274,2006,59.8
32K291,2006,57.8
32K296,2006,54.3
32K299,2006,46.8
84K704,2006,88.5
32K347,2006,45.2
32K349,2006,50.6
32K376,2006,65.7
32K377,2006,54.6
32K383,2006,56.6
32K384,2006,84.1
32K545,2006,45.4
32K549,2006,78.2
32K551,2006,56.7
32K552,2006,62.3
32K554,2006,66.2
32K554,2006,70.7
32K556,2006,49.9
32K564,2006,54.4
84K355,2006,91.5
84K356,2006,85.3
84K357,2006,66.1
84K359,2006,42.7
84K362,2006,19.7
84K473,2006,48.5
84K508,2006,99.5
84K593,2006,100.0
84K701,2006,59.6
84K702,2006,48.9
84K703,2006,51.9
84K731,2006,79.8
84M279,2006,40.9
84M284,2006,90.6
84M335,2006,92.0
84M336,2006,106.0
84M350,2006,91.7
84M353,2006,87.3
84M355,2006,61.0
84M702,2006,74.7
84M704,2006,51.8
84M705,2006,18.5
84M707,2006,55.7
84M708,2006,31.5
84M709,2006,84.9
84M726,2006,74.6
84M861,2006,48.6
84Q170,2006,40.1
84Q704,2006,60.6
84Q705,2006,74.5
84Q705,2006,71.0
84Q706,2006,62.6
84X165,2006,55.1
84X185,2006,87.4
84X255,2006,96.5
84X345,2006,65.2
84X407,2006,43.4
84X703,2006,63.4
84X703,2006,51.1
84X704,2006,64.7
84X705,2006,68.9
84X706,2006,36.1
84X717,2006,57.9
84X718,2006,54.0
84X730,2006,56.7
01M015,2007,52.31
01M019,2007,51.24
01M020,2007,52.59
01M034,2007,47.02
01M063,2007,44.66
01M064,2007,48.43
01M110,2007,51.17
01M134,2007,54.21
01M137,2007,59.35
01M140,2007,56.14
01M142,2007,47.91
01M184,2007,63.05
01M188,2007,81.07
01M292,2007,53.81
01M301,2007,59.35
01M315,2007,66.0
01M332,2007,48.93
01M361,2007,56.81
01M363,2007,53.08
01M364,2007,55.18
01M448,2007,48.83
01M450,2007,69.29
01M450,2007,71.33
01M509,2007,34.9
01M509,2007,36.0
01M539,2007,51.5
01M539,2007,84.74
01M696,2007,57.8
01M839,2007,71.22
02M001,2007,47.96
02M002,2007,58.5
02M003,2007,55.51
02M006,2007,63.31
02M011,2007,43.9
02M033,2007,19.95
02M040,2007,64.11
02M041,2007,58.63
02M042,2007,50.21
02M047,2007,-0.447
02M047,2007,24.53
02M051,2007,63.14
02M059,2007,60.25
02M077,2007,74.08
02M089,2007,42.29
02M104,2007,53.42
02M111,2007,66.15
02M114,2007,68.97
02M116,2007,73.96
02M124,2007,65.44
02M126,2007,48.5
02M130,2007,71.04
02M131,2007,55.96
02M150,2007,44.1
02M158,2007,59.15
02M167,2007,49.83
02M183,2007,64.65
02M198,2007,45.45
02M212,2007,65.2
02M217,2007,58.95
02M225,2007,59.69
02M234,2007,52.73
02M255,2007,46.02
02M260,2007,79.63
02M289,2007,35.05
02M290,2007,73.01
02M312,2007,69.8
02M347,2007,45.55
02M400,2007,63.04
02M407,2007,52.47
02M407,2007,64.5
02M408,2007,55.06
02M408,2007,57.89
02M409,2007,43.47
02M411,2007,81.2
02M412,2007,72.36
02M413,2007,59.73
02M413,2007,62.55
02M414,2007,72.74
02M416,2007,86.41
02M418,2007,66.69
02M419,2007,70.7
02M420,2007,44.76
02M425,2007,27.79
02M429,2007,26.0
02M439,2007,82.9
02M442,2007,64.3
02M449,2007,66.42
02M459,2007,62.82
02M460,2007,25.66
02M475,2007,75.1
02M489,2007,50.61
02M500,2007,46.08
02M519,2007,63.0
02M520,2007,47.0
02M529,2007,38.07
02M531,2007,62.66
02M542,2007,104.4
02M543,2007,60.69
02M545,2007,70.66
02M565,2007,92.78
02M570,2007,44.1
02M575,2007,44.42
02M580,2007,49.33
02M586,2007,54.04
02M600,2007,81.99
02M605,2007,62.28
02M615,2007,20.88
02M620,2007,33.44
02M625,2007,35.33
02M630,2007,51.98
02M655,2007,38.81
02M655,2007,58.47
02M896,2007,81.8
03M009,2007,83.36
03M044,2007,61.84
03M054,2007,72.12
03M075,2007,61.23
03M076,2007,42.53
03M084,2007,42.78
03M087,2007,52.79
03M145,2007,55.54
03M149,2007,46.99
03M163,2007,50.82
03M165,2007,72.5
03M166,2007,48.4
03M180,2007,72.45
03M191,2007,72.17
03M199,2007,72.93
03M208,2007,54.27
03M241,2007,63.1
03M242,2007,44.87
03M243,2007,38.37
03M245,2007,61.43
03M246,2007,48.83
03M247,2007,68.24
03M250,2007,82.19
03M256,2007,87.2
03M258,2007,92.44
03M333,2007,74.32
03M334,2007,64.74
03M415,2007,64.5
03M415,2007,78.77
03M470,2007,35.19
03M479,2007,62.72
03M485,2007,73.88
03M492,2007,35.15
03M494,2007,57.92
03M505,2007,43.55
03M541,2007,69.65
03M860,2007,49.83
03M860,2007,58.69
03M862,2007,50.15
04M007,2007,29.35
04M012,2007,58.96
04M013,2007,26.71
04M037,2007,55.32
04M038,2007,42.68
04M045,2007,29.27
04M050,2007,41.01
04M057,2007,55.52
04M072,2007,41.76
04M083,2007,51.52
04M096,2007,59.62
04M101,2007,21.61
04M102,2007,44.36
04M108,2007,77.64
04M117,2007,32.54
04M146,2007,43.16
04M155,2007,66.25
04M171,2007,67.95
04M182,2007,67.53
04M206,2007,37.38
04M224,2007,46.4
04M435,2007,67.6
04M495,2007,62.57
04M497,2007,36.77
04M555,2007,49.02
04M610,2007,51.07
04M610,2007,70.05
04M635,2007,21.61
04M635,2007,39.32
04M680,2007,69.83
04M825,2007,32.1
04M964,2007,50.19
05M030,2007,76.26
05M046,2007,70.04
05M092,2007,49.46
05M123,2007,59.1
05M125,2007,42.3
05M129,2007,65.07
05M133,2007,41.36
05M154,2007,49.32
05M161,2007,56.63
05M175,2007,57.74
05M194,2007,22.77
05M195,2007,49.86
05M197,2007,54.37
05M200,2007,60.35
05M286,2007,9.89
05M302,2007,83.48
05M317,2007,50.65
05M469,2007,46.83
05M469,2007,31.68
05M499,2007,67.95
05M499,2007,59.49
05M670,2007,49.04
05M670,2007,57.84
05M685,2007,50.3
06M004,2007,60.9
06M005,2007,54.97
06M008,2007,49.72
06M018,2007,58.67
06M028,2007,48.15
06M048,2007,63.22
06M052,2007,57.4
06M098,2007,43.43
06M115,2007,51.5
06M128,2007,59.96
06M132,2007,50.45
06M143,2007,48.01
06M152,2007,58.03
06M153,2007,72.4
06M173,2007,55.13
06M187,2007,55.74
06M189,2007,48.57
06M192,2007,55.5
06M210,2007,42.24
06M218,2007,48.17
06M223,2007,70.84
06M278,2007,85.31
06M293,2007,54.7
06M311,2007,75.73
06M314,2007,29.38
06M319,2007,82.06
06M321,2007,53.17
06M322,2007,57.97
06M324,2007,78.55
06M325,2007,46.1
06M326,2007,48.28
06M328,2007,76.06
06M349,2007,42.7
06M462,2007,80.57
06M463,2007,69.17
06M467,2007,75.1
06M468,2007,75.3
06M528,2007,54.33
06M540,2007,49.5
06M552,2007,71.08
06M692,2007,81.54
07X001,2007,34.36
07X005,2007,54.95
07X018,2007,33.98
07X025,2007,41.05
07X029,2007,36.24
07X030,2007,42.75
07X031,2007,42.08
07X043,2007,43.62
07X049,2007,54.06
07X065,2007,44.74
07X151,2007,62.89
07X154,2007,59.49
07X156,2007,14.16
07X157,2007,77.38
07X161,2007,66.66
07X162,2007,54.3
07X179,2007,30.9
07X203,2007,42.01
07X220,2007,20.24
07X221,2007,61.72
07X223,2007,63.23
07X224,2007,31.27
07X277,2007,31.06
07X296,2007,68.02
07X298,2007,68.61
07X343,2007,78.08
07X427,2007,45.7
07X473,2007,67.67
07X500,2007,36.36
07X500,2007,53.32
07X520,2007,51.43
07X547,2007,44.39
07X548,2007,67.63
07X551,2007,85.38
07X600,2007,37.31
07X655,2007,52.97
07X670,2007,41.88
08X014,2007,38.64
08X036,2007,66.25
08X048,2007,39.6
08X062,2007,57.16
08X069,2007,72.44
08X071,2007,53.32
08X072,2007,50.89
08X075,2007,56.29
08X093,2007,39.31
08X100,2007,42.56
08X101,2007,50.5
08X107,2007,53.49
08X119,2007,78.39
08X123,2007,66.73
08X125,2007,55.24
08X130,2007,24.48
08X131,2007,40.66
08X138,2007,43.25
08X140,2007,46.58
08X146,2007,62.03
08X152,2007,74.75
08X182,2007,26.45
08X201,2007,19.28
08X282,2007,37.03
08X293,2007,64.11
08X295,2007,39.19
08X301,2007,44.75
08X302,2007,62.52
08X304,2007,57.55
08X305,2007,31.9
08X312,2007,72.92
08X335,2007,42.99
08X337,2007,57.45
08X405,2007,49.67
08X452,2007,36.27
08X530,2007,50.73
08X540,2007,36.6
08X650,2007,40.55
09X002,2007,33.22
09X004,2007,40.39
09X011,2007,34.95
09X022,2007,65.92
09X028,2007,53.76
09X035,2007,47.2
09X042,2007,51.99
09X053,2007,53.43
09X055,2007,46.7
09X058,2007,55.89
09X063,2007,60.03
09X064,2007,38.39
09X070,2007,48.05
09X073,2007,49.91
09X090,2007,32.43
09X109,2007,63.71
09X110,2007,32.74
09X114,2007,54.39
09X117,2007,59.74
09X126,2007,66.8
09X128,2007,74.76
09X132,2007,31.48
09X145,2007,62.75
09X163,2007,37.92
09X166,2007,44.84
09X199,2007,63.99
09X204,2007,61.6
09X215,2007,73.03
09X218,2007,84.28
09X219,2007,63.69
09X229,2007,65.22
09X230,2007,44.05
09X232,2007,45.44
09X250,2007,53.02
09X303,2007,65.29
09X313,2007,49.66
09X323,2007,67.59
09X325,2007,75.01
09X327,2007,100.0
09X328,2007,55.53
09X339,2007,46.95
09X505,2007,28.33
09X505,2007,41.54
09X517,2007,60.24
09X525,2007,56.6
10X003,2007,64.68
10X007,2007,72.17
10X008,2007,53.69
10X009,2007,58.7
10X015,2007,74.69
10X020,2007,46.63
10X024,2007,61.72
10X032,2007,73.4
10X033,2007,35.8
10X037,2007,83.88
10X045,2007,51.79
10X046,2007,65.86
10X051,2007,44.63
10X054,2007,54.14
10X056,2007,56.58
10X059,2007,57.24
10X079,2007,22.57
10X080,2007,69.43
10X081,2007,57.22
10X085,2007,51.73
10X086,2007,78.06
10X091,2007,52.71
10X094,2007,40.46
10X095,2007,62.64
10X118,2007,57.1
10X141,2007,50.04
10X141,2007,75.11
10X159,2007,39.79
10X205,2007,51.55
10X206,2007,38.64
10X225,2007,62.63
10X226,2007,63.85
10X228,2007,75.66
10X237,2007,54.98
10X241,2007,73.53
10X243,2007,53.95
10X244,2007,59.02
10X246,2007,58.98
10X254,2007,69.26
10X279,2007,77.45
10X280,2007,66.13
10X284,2007,74.59
